// "ureader_kg": "ureader_kg_sft.json",
// "ureader_qa": "ureader_qa_sft.json",
No image
"magpie_pro(qwen2_72b_st)": "magpie_pro_qwen2_72b_st_300000_sp_token_fltd_299992.json",
"magpie_pro(l3_80b_st)": "magpie_pro_l3_80b_st_300000.json",
"magpie_pro(l3_80b_mt)": "magpie_pro_l3_80b_mt_300000_sp_token_fltd_299998.json",

not found
  "cambrian(filtered_gpt4vo)": "cambrian_filtered_gpt4vo_sp_token_fltd_max10k.json",

Failed
  "ureader_ie": "ureader_ie_sft.json",
  "infographic(gpt4v)": "infographic_azuregpt4v_1992.json",
    "vision_flan(filtered)": "vision_flan_filtered_186070.json",
    "mavis_math_rule_geo": "mavis_math_rule_geo_100000.json",
  
  "allava_instruct_vflan4v": "allava_instruct_vflan4v_20000.json",
